game_id,game_name,game_name_abbr,index_name,cognition,chc,name_chc,label_chc
224374703641029,快速归类PRO,CRTPro,ies,加工速度,决策速度,Decision speed/Reaction time,Gt
224375977935045,变色魔块PRO,StopSigPro,ssrt,抑制,抑制,Inhibition,Inh
224375977935045,变色魔块PRO,StopSigPro,rt_nth,加工速度,决策速度,Decision speed/Reaction time,Gt
224376556507589,察颜观色PRO,FacesPro,switch_cost_ies,切换,切换,Shifting,Shift
224377200398533,候鸟迁徙PRO,BirdsPro,cong_eff_ies,抑制,抑制,Inhibition,Inh
224377200398533,候鸟迁徙PRO,BirdsPro,switch_cost_ies,切换,切换,Shifting,Shift
224377872388293,卡片分类PRO,CardSortPro,switch_cost_ies,切换,切换,Shifting,Shift
224378628399301,多彩文字PRO,ColStrpPro,cong_eff_ies,抑制,抑制,Inhibition,Inh
224379118576069,太空飞船PRO,FlkrPro,cong_eff_ies,抑制,抑制,Inhibition,Inh
224383397556421,过目不忘PRO,FWSPro,nc,学习与记忆,工作记忆,Working memory,Gwm
225191359021253,数字卡片PRO,Digit3back,dprime,工作记忆,工作记忆,Working memory,Gwm
225191769534981,格子卡片,Grid2back,dprime,工作记忆,工作记忆,Working memory,Gwm
225525419221509,文字卡片,Verbal3back,dprime,工作记忆,工作记忆,Working memory,Gwm
225525822632453,美术卡片,Paint2back,dprime,工作记忆,工作记忆,Working memory,Gwm
225528186135045,打靶场,RSpan,nc,工作记忆,工作记忆,Working memory,Gwm
238239294447813,变戏法,AntiSac,ies,抑制,抑制,Inhibition,Inh
238267995484229,雪花收藏家,DirectSrc,nc_cor,注意,加工速度,Processing speed,Gs
238279920537669,幸运小球PRO,OCSpanPro,nc,工作记忆,工作记忆,Working memory,Gwm
239263162577477,时间顺序判断,TOJ,thresh_last_block,感知觉,听觉加工,Auditory processing,Ga
239263721484357,节奏感知,RP,thresh_last_block,感知觉,听觉加工,Auditory processing,Ga
239264243732549,时长分辨,DD,thresh_last_block,感知觉,听觉加工,Auditory processing,Ga
